Rk,Player,WS,PLAYER_ID,Season,Age,Team,G,GS,MP,FG,FGA,X2P,X2PA,X3P,X3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,TS.,eFG.,Pos,Player.additional
1,Nikola Jokic,15.2,203999,2021-22,26,DEN,74,74,2476,764,1311,667,1023,97,288,379,468,206,813,1019,584,109,63,281,191,2004,0.583,0.652,0.337,0.81,0.661,0.62,C-F,jokicni01
2,Giannis Antetokounmpo,12.9,203507,2021-22,27,MIL,67,67,2204,689,1245,618,1003,71,242,553,766,134,644,778,388,72,91,219,212,2002,0.553,0.616,0.293,0.722,0.633,0.582,F-G,antetgi01
3,Joel Embiid,12,203954,2021-22,27,PHI,68,68,2297,666,1334,573,1083,93,251,654,803,146,650,796,284,77,99,214,181,2079,0.499,0.529,0.371,0.814,0.616,0.534,C,embiijo01
4,Rudy Gobert,11.7,203497,2021-22,29,UTA,66,66,2120,362,508,362,504,0,4,303,439,241,727,968,72,45,137,119,176,1027,0.713,0.718,0,0.69,0.732,0.713,C,goberru01
5,Karl-Anthony Towns,10.3,1626157,2021-22,26,MIN,74,74,2476,642,1214,492,848,150,366,384,467,194,533,727,269,72,83,226,267,1818,0.529,0.58,0.41,0.822,0.64,0.591,C-F,townska01
6,Trae Young,10,1629027,2021-22,23,ATL,76,76,2652,711,1544,478,934,233,610,500,553,50,234,284,737,72,7,303,128,2155,0.46,0.512,0.382,0.904,0.603,0.536,G,youngtr01
7,Robert Williams III,9.9,1629057,2021-22,24,BOS,61,61,1804,271,368,271,367,0,1,65,90,238,350,588,121,56,134,63,137,607,0.736,0.738,0,0.722,0.745,0.736,C-F,williro04
8,Jayson Tatum,9.6,1628369,2021-22,23,BOS,76,76,2731,708,1564,478,913,230,651,400,469,85,524,609,334,75,49,217,174,2046,0.453,0.524,0.353,0.853,0.578,0.526,F,tatumja01
9,Chris Paul,9.4,101108,2021-22,36,PHO,65,65,2139,363,736,300,537,63,199,169,202,22,261,283,702,121,20,153,134,958,0.493,0.559,0.317,0.837,0.581,0.536,G,paulch01
10,Jimmy Butler,9.2,202710,2021-22,32,MIA,57,57,1931,398,829,371,713,27,116,396,455,102,234,336,312,94,27,121,88,1219,0.48,0.52,0.233,0.87,0.592,0.496,F-G,butleji01
11,Mikal Bridges,8.9,1628969,2021-22,25,PHO,82,82,2854,458,858,343,546,115,312,131,157,74,273,347,185,96,36,68,150,1162,0.534,0.628,0.369,0.834,0.627,0.601,F-G,bridgmi01
12,DeMar DeRozan,8.8,201942,2021-22,32,CHI,76,76,2743,774,1535,724,1393,50,142,520,593,56,336,392,374,68,24,181,178,2118,0.504,0.52,0.352,0.877,0.59,0.521,G-F,derozde01
13,Mitchell Robinson,8.5,1629011,2021-22,23,NYK,72,62,1848,261,343,261,343,0,0,88,181,295,322,617,38,58,133,60,195,610,0.761,0.761,,0.486,0.722,0.761,C,robinmi01
14,Jarrett Allen,8.5,1628386,2021-22,23,CLE,56,56,1809,369,545,368,535,1,10,165,233,192,410,602,92,44,75,94,97,904,0.677,0.688,0.1,0.708,0.698,0.678,C-F,allenja01
15,Kevin Durant,8.4,201142,2021-22,33,BRK,55,55,2047,578,1115,463,815,115,300,372,409,29,378,407,351,48,52,191,113,1643,0.518,0.568,0.383,0.91,0.634,0.57,F-G,duranke01
16,Clint Capela,8.3,203991,2021-22,27,ATL,74,73,2042,370,604,370,603,0,1,80,169,279,598,877,92,55,93,44,166,820,0.613,0.614,0,0.473,0.604,0.613,C,capelca01
17,Dwight Powell,8.2,203939,2021-22,30,DAL,82,71,1798,269,401,256,364,13,37,166,212,173,231,404,97,37,39,64,220,717,0.671,0.703,0.351,0.783,0.725,0.687,F-C,poweldw01
18,Pascal Siakam,8.1,1627783,2021-22,27,TOR,68,68,2578,596,1207,521,989,75,218,284,379,128,452,580,360,85,42,181,225,1551,0.494,0.527,0.344,0.749,0.565,0.525,F,siakapa01
19,Stephen Curry,8,201939,2021-22,33,GSW,64,64,2211,535,1224,250,474,285,750,275,298,34,301,335,404,85,23,206,130,1630,0.437,0.527,0.38,0.923,0.601,0.554,G,curryst01
20,James Harden,7.6,201935,2021-22,32,PHI,65,65,2419,407,992,259,544,148,448,470,536,55,445,500,667,82,36,284,153,1432,0.41,0.476,0.33,0.877,0.583,0.485,G,hardeja01
21,Luka Doncic,7.6,1629029,2021-22,22,DAL,65,65,2301,641,1403,440,834,201,569,364,489,56,537,593,568,75,36,292,145,1847,0.457,0.528,0.353,0.744,0.571,0.529,G-F,doncilu01
22,Devin Booker,7.6,1626164,2021-22,25,PHO,68,68,2345,662,1421,479,943,183,478,315,363,45,297,342,329,77,26,162,180,1822,0.466,0.508,0.383,0.868,0.576,0.53,G,bookede01
23,Al Horford,7.6,201143,2021-22,35,BOS,69,69,2005,266,569,177,304,89,265,80,95,108,422,530,232,49,92,65,130,701,0.467,0.582,0.336,0.842,0.574,0.546,C-F,horfoal01
24,Jalen Brunson,7.5,1628973,2021-22,25,DAL,79,61,2524,506,1008,412,756,94,252,179,213,43,266,309,377,66,3,124,151,1285,0.502,0.545,0.373,0.84,0.583,0.549,G,brunsja01
25,LeBron James,7.5,2544,2021-22,37,LAL,56,56,2084,640,1221,479,773,161,448,254,336,63,396,459,349,73,59,196,121,1695,0.524,0.62,0.359,0.756,0.619,0.59,F-G,jamesle01
26,Dejounte Murray,7.3,1627749,2021-22,25,SAS,68,68,2366,573,1241,477,947,96,294,196,247,80,483,563,627,138,23,180,138,1438,0.462,0.504,0.327,0.794,0.533,0.5,G,murrade01
27,Tyrese Maxey,7.3,1630178,2021-22,21,PHI,75,74,2650,483,995,351,686,132,309,213,246,26,214,240,321,55,32,88,156,1311,0.485,0.512,0.427,0.866,0.594,0.552,G,maxeyty01
28,Jonas Valanciunas,7.3,202685,2021-22,29,NOP,74,74,2240,510,938,453,780,57,158,237,289,226,617,843,190,41,60,179,247,1314,0.544,0.581,0.361,0.82,0.617,0.574,C,valanjo01
29,Montrezl Harrell,7.3,1626149,2021-22,28,WAS,71,3,1641,358,555,354,538,4,17,212,296,149,282,431,145,29,43,72,137,932,0.645,0.658,0.235,0.716,0.68,0.649,F-C,harremo01
30,Deandre Ayton,7.3,1629028,2021-22,23,PHO,58,58,1713,442,697,435,678,7,19,106,142,149,444,593,84,40,40,91,142,997,0.634,0.642,0.368,0.746,0.656,0.639,C,aytonde01
31,Miles Bridges,7.2,,2021-22,23,CHO,80,80,2837,596,1214,442,749,154,465,267,333,90,469,559,300,74,67,150,193,1613,0.491,0.59,0.331,0.802,0.593,0.554,G-F,bridgmi02
32,Ivica Zubac,7.2,1627826,2021-22,24,LAC,76,76,1852,310,495,310,495,0,0,165,227,217,427,644,120,36,77,114,203,785,0.626,0.626,,0.727,0.66,0.626,C,zubaciv01
33,Desmond Bane,7.2,1630217,2021-22,23,MEM,76,76,2266,508,1101,280,578,228,523,140,155,46,288,334,208,92,29,111,196,1384,0.461,0.484,0.436,0.903,0.592,0.565,G,banede01
34,Donovan Mitchell,7.2,1628378,2021-22,25,UTA,67,67,2266,617,1376,385,722,232,654,267,313,55,227,282,358,99,12,200,164,1733,0.448,0.533,0.355,0.853,0.572,0.533,G,mitchdo01
35,Bam Adebayo,7.2,1628389,2021-22,24,MIA,56,56,1825,406,729,406,723,0,6,256,340,137,427,564,190,80,44,148,171,1068,0.557,0.562,0,0.753,0.608,0.557,C-F,adebaba01
36,Domantas Sabonis,7.1,1627734,2021-22,25,SAC,62,61,2136,443,773,404,648,39,125,246,332,201,551,752,323,59,27,195,203,1171,0.573,0.623,0.312,0.741,0.637,0.598,C-F,sabondo01
37,Tyrese Haliburton,7,1630169,2021-22,21,SAC,77,77,2695,430,909,269,520,161,389,160,190,61,250,311,628,134,49,199,121,1181,0.473,0.517,0.414,0.842,0.595,0.562,G,halibty01
38,Jakob Poeltl,6.9,1627751,2021-22,26,SAS,68,67,1970,410,663,409,662,1,1,94,190,262,372,634,189,45,118,109,212,915,0.618,0.618,1,0.495,0.613,0.619,C,poeltja01
39,Jrue Holiday,6.9,201950,2021-22,31,MIL,67,64,2207,478,954,346,633,132,321,137,180,69,232,301,457,108,29,183,133,1225,0.501,0.547,0.411,0.761,0.593,0.57,G,holidjr01
40,Steven Adams,6.8,203500,2021-22,28,MEM,76,75,1999,210,384,210,383,0,1,108,199,349,411,760,256,65,60,115,153,528,0.547,0.548,0,0.543,0.56,0.547,C,adamsst01
41,Kevon Looney,6.8,1626172,2021-22,25,GSW,82,80,1732,208,364,208,363,0,1,75,125,208,388,596,165,50,52,67,215,491,0.571,0.573,0,0.6,0.586,0.571,F-C,looneke01
42,Mike Conley,6.7,201144,2021-22,34,UTA,72,72,2058,344,791,175,377,169,414,129,162,47,170,217,385,96,21,123,142,986,0.435,0.464,0.408,0.796,0.572,0.542,G,conlemi01
43,Ja Morant,6.7,1629630,2021-22,22,MEM,57,57,1889,580,1177,492,921,88,256,316,415,77,248,325,384,66,22,196,86,1564,0.493,0.534,0.344,0.761,0.575,0.53,G,moranja01
44,Fred VanVleet,6.7,1627832,2021-22,27,TOR,65,65,2462,442,1097,200,455,242,642,194,222,44,245,289,434,111,35,170,162,1320,0.403,0.44,0.377,0.874,0.552,0.513,G,vanvlfr01
45,Scottie Barnes,6.6,1630567,2021-22,20,TOR,74,74,2617,459,932,401,739,58,193,158,215,195,362,557,256,80,55,136,192,1134,0.492,0.543,0.301,0.735,0.552,0.524,G-F,barnesc01
46,Dorian Finney-Smith,6.6,1627827,2021-22,28,DAL,80,80,2644,326,692,154,257,172,435,56,83,122,253,375,150,88,39,80,183,880,0.471,0.599,0.395,0.675,0.604,0.595,F,finnedo01
47,Kyle Lowry,6.4,200768,2021-22,35,MIA,63,63,2133,276,627,132,245,144,382,148,174,33,249,282,474,67,17,168,177,844,0.44,0.539,0.377,0.851,0.6,0.555,G,lowryky01
48,Darius Garland,6.3,1629636,2021-22,22,CLE,68,68,2430,542,1173,368,719,174,454,215,241,39,185,224,583,89,7,248,115,1473,0.462,0.512,0.383,0.892,0.576,0.536,G,garlada01
49,Brandon Clarke,6.3,1629634,2021-22,25,MEM,64,1,1246,288,447,283,425,5,22,85,130,135,207,342,86,39,68,34,122,666,0.644,0.666,0.227,0.654,0.66,0.65,F,clarkbr01
50,Alec Burks,6.1,202692,2021-22,30,NYK,81,44,2318,285,728,128,339,157,389,217,264,47,350,397,239,85,26,91,215,944,0.391,0.378,0.404,0.822,0.559,0.499,G,burksal01
51,Harrison Barnes,6,203084,2021-22,29,SAC,77,77,2587,391,834,249,474,142,360,341,413,82,350,432,186,53,14,118,94,1265,0.469,0.525,0.394,0.826,0.623,0.554,F,barneha02
52,Jarred Vanderbilt,6,1629020,2021-22,22,MIN,74,67,1880,212,361,210,347,2,14,86,131,215,409,624,94,99,46,73,181,512,0.587,0.605,0.143,0.656,0.612,0.59,F,vandeja01
53,Jordan Poole,6,1629673,2021-22,22,GSW,76,51,2283,474,1058,263,478,211,580,246,266,34,226,260,304,60,23,187,206,1405,0.448,0.55,0.364,0.925,0.598,0.548,G,poolejo01
54,Chris Boucher,6,1628449,2021-22,29,TOR,80,9,1690,268,577,200,348,68,229,150,193,179,315,494,25,49,75,42,174,754,0.464,0.575,0.297,0.777,0.57,0.523,F,bouchch01
55,Daniel Gafford,6,1629655,2021-22,23,WAS,72,53,1444,285,411,285,410,0,1,107,153,155,252,407,68,30,99,65,170,677,0.693,0.695,0,0.699,0.708,0.693,F,gaffoda01
56,Terry Rozier,5.9,1626179,2021-22,27,CHO,73,73,2458,518,1167,296,574,222,593,150,176,56,259,315,326,93,25,96,119,1408,0.444,0.516,0.374,0.852,0.566,0.539,G,roziete01
57,Zach LaVine,5.8,203897,2021-22,26,CHI,67,67,2328,565,1186,380,711,185,475,320,375,22,286,308,303,41,23,171,120,1635,0.476,0.534,0.389,0.853,0.605,0.554,G-F,lavinza01
58,LaMelo Ball,5.8,1630163,2021-22,20,CHO,75,75,2422,538,1254,318,689,220,565,212,243,108,393,501,571,119,30,245,237,1508,0.429,0.462,0.389,0.872,0.554,0.517,G,ballla01
59,Hassan Whiteside,5.8,,2021-22,32,UTA,65,8,1162,215,330,215,330,0,0,104,167,166,328,494,26,22,103,53,179,534,0.652,0.652,,0.623,0.662,0.652,C,whiteha01
60,Jaylen Brown,5.8,1627759,2021-22,25,BOS,66,66,2220,576,1217,410,753,166,464,241,318,53,351,404,231,70,18,178,163,1559,0.473,0.544,0.358,0.758,0.574,0.541,F-G,brownja02
61,Kevin Love,5.7,201567,2021-22,33,CLE,74,4,1665,327,761,140,284,187,477,166,198,87,449,536,160,26,18,98,101,1007,0.43,0.493,0.392,0.838,0.594,0.553,F,loveke01
62,Cameron Johnson,5.6,1629661,2021-22,25,PHO,66,16,1730,279,607,113,216,166,391,98,114,42,231,273,99,57,16,47,113,822,0.46,0.523,0.425,0.86,0.625,0.596,F,johnsca02
63,Gary Trent Jr.,5.6,1629018,2021-22,23,TOR,70,69,2448,450,1086,241,541,209,545,174,204,26,165,191,141,122,19,73,144,1283,0.414,0.445,0.383,0.853,0.546,0.511,G,trentga02
64,Tobias Harris,5.6,202699,2021-22,29,PHI,73,73,2543,493,1022,392,747,101,275,170,202,77,419,496,252,47,43,116,164,1257,0.482,0.525,0.367,0.842,0.566,0.532,F,harrito02
65,Kristaps Porzingis,5.6,204001,2021-22,26,WAS,51,51,1481,352,767,274,515,78,252,248,286,102,309,411,119,37,84,81,137,1030,0.459,0.532,0.31,0.867,0.577,0.51,F-C,porzikr01
66,Marcus Smart,5.6,203935,2021-22,27,BOS,71,71,2296,300,718,181,358,119,360,142,179,42,228,270,417,119,18,159,160,861,0.418,0.506,0.331,0.793,0.54,0.501,G,smartma01
67,Bobby Portis,5.5,1626171,2021-22,26,MIL,72,59,2028,417,871,284,533,133,338,85,113,180,477,657,86,53,51,90,174,1052,0.479,0.533,0.393,0.752,0.571,0.555,F,portibo01
68,Royce O'Neale,5.5,1626220,2021-22,28,UTA,77,77,2406,203,444,84,138,119,306,45,56,64,304,368,191,86,32,79,183,570,0.457,0.609,0.389,0.804,0.608,0.591,F,onealro01
69,Terance Mann,5.5,1629611,2021-22,25,LAC,81,33,2317,334,690,258,482,76,208,128,164,104,321,425,209,55,21,84,178,872,0.484,0.535,0.365,0.78,0.572,0.539,G-F,mannte01
70,Isaiah Hartenstein,5.5,1628392,2021-22,23,LAC,68,0,1216,229,366,215,336,14,30,91,132,117,215,332,160,50,77,84,167,563,0.626,0.64,0.467,0.689,0.664,0.645,F,harteis01
71,Monte Morris,5.4,1628420,2021-22,26,DEN,75,74,2239,374,773,250,459,124,314,73,84,27,199,226,333,56,14,78,92,945,0.484,0.545,0.395,0.869,0.583,0.564,G,morrimo01
72,Jaren Jackson Jr.,5.4,1628991,2021-22,22,MEM,78,78,2126,430,1036,302,635,128,401,284,345,119,335,454,86,73,177,130,272,1272,0.415,0.476,0.319,0.823,0.535,0.477,F,jacksja02
73,Khris Middleton,5.3,203114,2021-22,30,MIL,66,66,2141,452,1021,290,587,162,434,259,291,41,315,356,358,76,18,190,160,1325,0.443,0.494,0.373,0.89,0.577,0.522,F-G,middlkh01
74,Bojan Bogdanovic,5.2,202711,2021-22,32,UTA,69,69,2131,422,928,241,460,181,468,223,260,58,238,296,120,34,1,118,116,1248,0.455,0.524,0.387,0.858,0.599,0.552,G-F,bogdabo02
75,Evan Mobley,5.2,1630596,2021-22,20,CLE,69,69,2331,422,830,399,738,23,92,167,252,143,427,570,174,56,115,133,147,1034,0.508,0.541,0.25,0.663,0.549,0.522,F-C,mobleev01
76,Aaron Gordon,5.2,203932,2021-22,26,DEN,75,75,2376,434,834,347,574,87,260,171,230,125,314,439,188,44,44,133,148,1126,0.52,0.605,0.335,0.743,0.602,0.573,F,gordoaa01
77,Gary Payton II,5.2,1627780,2021-22,29,GSW,71,16,1247,212,344,169,224,43,120,35,58,72,175,247,64,96,22,40,131,502,0.616,0.754,0.358,0.603,0.679,0.679,G,paytoga02
78,Andrew Wiggins,5.1,203952,2021-22,26,GSW,73,73,2329,475,1019,318,620,157,399,149,235,85,240,325,161,76,51,111,158,1256,0.466,0.513,0.393,0.634,0.56,0.543,F-G,wiggian01
79,Derrick White,5.1,1628401,2021-22,27,BOS,75,52,2199,337,800,222,431,115,369,203,235,38,223,261,366,64,58,119,172,992,0.421,0.515,0.312,0.864,0.549,0.493,G,whitede01
80,Andre Drummond,5.1,203083,2021-22,28,PHI,73,36,1437,247,433,247,430,0,3,86,164,229,451,680,131,78,68,115,192,580,0.57,0.574,0,0.524,0.574,0.57,C,drumman01
81,Tyus Jones,5.1,1626145,2021-22,25,MEM,73,23,1549,249,552,169,347,80,205,54,66,17,159,176,324,66,2,46,32,632,0.451,0.487,0.39,0.818,0.544,0.524,G,jonesty01
82,Grant Williams,5.1,1629684,2021-22,23,BOS,77,21,1875,205,432,99,174,106,258,86,95,64,210,274,78,38,57,62,186,602,0.475,0.569,0.411,0.905,0.635,0.597,F,willigr01
83,Jaxson Hayes,5.1,1629637,2021-22,21,NOP,70,28,1398,245,398,225,341,20,57,144,188,115,200,315,43,33,55,54,155,654,0.616,0.66,0.351,0.766,0.68,0.641,F,hayesja02
84,John Collins,5.1,1628381,2021-22,24,ATL,54,53,1663,339,644,275,468,64,176,134,169,93,329,422,98,33,56,60,164,876,0.526,0.588,0.364,0.793,0.61,0.576,F,collijo01
85,P.J. Tucker,5,200782,2021-22,36,MIA,71,70,1981,207,428,127,235,80,193,45,61,100,287,387,149,58,15,66,161,539,0.484,0.54,0.415,0.738,0.593,0.577,F,tuckepj01
86,Wendell Carter Jr.,5,1628976,2021-22,22,ORL,62,61,1852,359,684,289,470,70,214,143,207,139,509,648,171,36,43,117,169,931,0.525,0.615,0.327,0.691,0.601,0.576,C,cartewe01
87,Lauri Markkanen,5,1628374,2021-22,24,CLE,61,61,1878,313,703,177,323,136,380,138,159,59,286,345,81,45,30,54,130,900,0.445,0.548,0.358,0.868,0.582,0.542,F-C,markkla01
88,JaVale McGee,4.9,201580,2021-22,34,PHO,74,17,1172,288,458,286,449,2,9,102,146,163,333,496,42,22,81,98,181,680,0.629,0.637,0.222,0.699,0.651,0.631,C,mcgeeja01
89,Keldon Johnson,4.9,1629640,2021-22,22,SAS,75,74,2392,471,1011,312,612,159,399,177,234,80,377,457,158,58,14,92,148,1278,0.466,0.51,0.398,0.756,0.574,0.545,G,johnske04
90,Otto Porter Jr.,4.9,203490,2021-22,28,GSW,63,15,1396,193,416,113,200,80,216,49,61,86,276,362,94,68,29,37,83,515,0.464,0.565,0.37,0.803,0.581,0.56,F,porteot01
91,Christian Wood,4.9,1626174,2021-22,26,HOU,68,67,2094,440,878,309,542,131,336,207,332,110,576,686,155,54,65,126,171,1218,0.501,0.57,0.39,0.623,0.595,0.576,F,woodch01
92,Bruce Brown,4.8,1628971,2021-22,25,BRK,72,45,1774,256,506,218,412,38,94,97,128,100,245,345,148,77,52,56,176,647,0.506,0.529,0.404,0.758,0.575,0.543,G-F,brownbr01
93,Mason Plumlee,4.7,203486,2021-22,31,CHO,73,73,1793,205,320,205,318,0,2,67,171,176,389,565,226,61,52,100,224,477,0.641,0.645,0,0.392,0.603,0.641,C-F,plumlma01
94,Herbert Jones,4.6,1630529,2021-22,23,NOP,78,69,2335,274,576,217,407,57,169,137,163,98,198,296,167,130,60,100,238,742,0.476,0.533,0.337,0.84,0.573,0.525,F,joneshe01
95,Shai Gilgeous-Alexander,4.6,1628983,2021-22,23,OKC,56,56,1942,477,1052,388,755,89,297,328,405,37,241,278,331,71,46,154,142,1371,0.453,0.514,0.3,0.81,0.557,0.496,G,gilgesh01
96,Anthony Davis,4.5,203076,2021-22,28,LAL,40,40,1404,370,695,357,625,13,70,174,244,106,288,394,122,49,90,82,97,927,0.532,0.571,0.186,0.713,0.578,0.542,F-C,davisan02
97,Nikola Vucevic,4.5,202696,2021-22,31,CHI,73,73,2418,546,1154,442,823,104,331,92,121,142,662,804,236,70,71,136,181,1288,0.473,0.537,0.314,0.76,0.533,0.518,C,vucevni01
98,Luke Kennard,4.5,1628379,2021-22,25,LAC,70,13,1919,287,639,97,216,190,423,69,77,20,209,229,146,42,6,60,101,833,0.449,0.449,0.449,0.896,0.619,0.598,G,kennalu01
99,Mo Bamba,4.5,1628964,2021-22,23,ORL,71,69,1824,296,617,189,336,107,281,57,73,148,424,572,85,38,118,77,182,756,0.48,0.563,0.381,0.781,0.582,0.566,C,bambamo01
